Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_ins program
Rule 2     program -> program_ins
Rule 3     program_ins -> PRINT value ;
Rule 4     program_ins -> assign ;
Rule 5     program_ins -> cond_instruction
Rule 6     program_ins -> while_instruction
Rule 7     program_ins -> for_instruction
Rule 8     program_ins -> { program }
Rule 9     program_ins -> BREAK ;
Rule 10    program_ins -> CONTINUE ;
Rule 11    program_ins -> RETURN operation ;
Rule 12    program_ins -> COMMENT
Rule 13    value -> all_operations , value
Rule 14    value -> all_operations
Rule 15    assign -> id_assign
Rule 16    assign -> matrix_assign
Rule 17    id_assign -> id = all_operations
Rule 18    id_assign -> id assign_operator operation
Rule 19    all_operations -> operation
Rule 20    all_operations -> string
Rule 21    string -> STRING
Rule 22    assign_operator -> ADDASSIGN
Rule 23    assign_operator -> SUBASSIGN
Rule 24    assign_operator -> MULASSIGN
Rule 25    assign_operator -> DIVASSIGN
Rule 26    operation -> numeric_operation
Rule 27    operation -> matrix_operation
Rule 28    matrix_assign -> id [ multiple_index ] = numeric_operation
Rule 29    matrix_assign -> id [ multiple_index ] assign_operator numeric_operation
Rule 30    matrix_assign -> id [ single_index ] = vector
Rule 31    multiple_index -> INTNUM , INTNUM
Rule 32    single_index -> INTNUM
Rule 33    vector -> [ vector_val ]
Rule 34    vector_val -> numeric_operation , vector_val
Rule 35    vector_val -> numeric_operation
Rule 36    numeric_operation -> numeric_operation + numeric_operation
Rule 37    numeric_operation -> numeric_operation - numeric_operation
Rule 38    numeric_operation -> numeric_operation * numeric_operation
Rule 39    numeric_operation -> numeric_operation / numeric_operation
Rule 40    numeric_operation -> - numeric_operation
Rule 41    numeric_operation -> ( numeric_operation )
Rule 42    numeric_operation -> id
Rule 43    numeric_operation -> INTNUM
Rule 44    numeric_operation -> FLOATNUM
Rule 45    matrix_operation -> matrix_operation matrix_operator_mul matrix_operation
Rule 46    matrix_operation -> matrix_operation matrix_operator_add matrix_operation
Rule 47    matrix_operation -> matrix_operation '
Rule 48    matrix_operation -> ( matrix_operation )
Rule 49    matrix_operation -> id_form
Rule 50    matrix_operation -> fid ( numeric_operation )
Rule 51    matrix_operation -> [ matrix ]
Rule 52    id_form -> id '
Rule 53    id_form -> id matrix_operator_mul matrix_operation
Rule 54    id_form -> matrix_operation matrix_operator_mul id
Rule 55    id_form -> id matrix_operator_mul id
Rule 56    id_form -> id matrix_operator_add matrix_operation
Rule 57    id_form -> matrix_operation matrix_operator_add id
Rule 58    id_form -> id matrix_operator_add id
Rule 59    matrix_operator_mul -> DOTMUL
Rule 60    matrix_operator_mul -> DOTDIV
Rule 61    matrix_operator_add -> DOTADD
Rule 62    matrix_operator_add -> DOTSUB
Rule 63    id -> ID
Rule 64    fid -> ZEROS
Rule 65    fid -> ONES
Rule 66    fid -> EYE
Rule 67    matrix -> vector , matrix
Rule 68    matrix -> vector
Rule 69    cond_instruction -> IF ( condition ) program_ins
Rule 70    cond_instruction -> IF ( condition ) program_ins ELSE program_ins
Rule 71    condition -> operation comparison_operator operation
Rule 72    comparison_operator -> EQ
Rule 73    comparison_operator -> NEQ
Rule 74    comparison_operator -> LT
Rule 75    comparison_operator -> GT
